
Starting Iterations
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1975.3017151355743
time/evaluation: 6.329420328140259
training/train_loss_mean: 2.2787274360656737
training/train_loss_std: 0.0012289649926712275
training/action_error: 2.27817964553833
================================================================================
Iteration 283
time/training: 0.5831363201141357
evaluation/target_200_return_mean: 30.625754317734174
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.625754317734174
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.625754317734174
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1982.5423951148987
time/evaluation: 6.653445720672607
training/train_loss_mean: 2.2781865680217743
training/train_loss_std: 0.00014268721615481476
training/action_error: 2.2782771587371826
================================================================================
Iteration 284
time/training: 0.6046891212463379
evaluation/target_200_return_mean: 33.12798187210377
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.12798187210377
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.12798187210377
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1989.4174602031708
time/evaluation: 6.266240358352661
training/train_loss_mean: 2.278422328233719
training/train_loss_std: 0.0007562568799149347
training/action_error: 2.2781360149383545
================================================================================
Iteration 285
time/training: 0.5819082260131836
evaluation/target_200_return_mean: 31.228951775028285
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.976509907903466
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.976509907903466
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1996.2983260154724
time/evaluation: 6.294947147369385
training/train_loss_mean: 2.278146231174469
training/train_loss_std: 4.192817466012028e-05
training/action_error: 2.2781314849853516
================================================================================
Iteration 286
time/training: 1.0340588092803955
evaluation/target_200_return_mean: 33.23797507339696
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.23797507339696
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.23797507339696
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2003.6609852313995
time/evaluation: 6.32445764541626
training/train_loss_mean: 2.278139804601669
training/train_loss_std: 4.715033717458904e-05
training/action_error: 2.2781338691711426
================================================================================
Iteration 287
time/training: 0.6201133728027344
evaluation/target_200_return_mean: 76.65958951751631
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 76.65958951751631
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 76.65958951751631
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2010.7591450214386
time/evaluation: 6.474036455154419
training/train_loss_mean: 2.2788234150409696
training/train_loss_std: 0.0018024805829136624
training/action_error: 2.2833139896392822
================================================================================
Iteration 288
time/training: 0.5958797931671143
evaluation/target_200_return_mean: 34.509517588820124
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.509517588820124
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.509517588820124
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2017.8854236602783
time/evaluation: 6.526267766952515
training/train_loss_mean: 2.279426933526993
training/train_loss_std: 0.001614598753779868
training/action_error: 2.278520107269287
================================================================================
Iteration 289
time/training: 0.592867374420166
evaluation/target_200_return_mean: 30.767765012775197
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.767765012775197
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.767765012775197
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2024.7367515563965
time/evaluation: 6.2539966106414795
training/train_loss_mean: 2.278394685983658
training/train_loss_std: 0.000506246001762752
training/action_error: 2.2781426906585693
================================================================================
Iteration 290
time/training: 0.6014201641082764
evaluation/target_200_return_mean: 32.43013435950163
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.43013435950163
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.43013435950163
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2031.4901161193848
time/evaluation: 6.147820711135864
training/train_loss_mean: 2.278377020359039
training/train_loss_std: 0.0007320069039748368
training/action_error: 2.2781450748443604
================================================================================
Iteration 291
time/training: 0.9195513725280762
evaluation/target_200_return_mean: 130.72735914451394
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 130.72735914451394
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 130.72735914451394
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2038.8586995601654
time/evaluation: 6.444823503494263
training/train_loss_mean: 2.2786308264732362
training/train_loss_std: 0.001213834465604023
training/action_error: 2.278268814086914
================================================================================
Iteration 292
time/training: 0.625556230545044
evaluation/target_200_return_mean: 48.42128401827166
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 48.42128401827166
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 48.42128401827166
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2045.6381359100342
time/evaluation: 6.149229288101196
training/train_loss_mean: 2.2783246028423307
training/train_loss_std: 0.0005080870013394365
training/action_error: 2.2782061100006104
================================================================================
Iteration 293
time/training: 0.6037843227386475
evaluation/target_200_return_mean: 55.07192516445967
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 55.07192516445967
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 55.07192516445967
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2052.794831752777
time/evaluation: 6.548738718032837
training/train_loss_mean: 2.278225277662277
training/train_loss_std: 0.00026802995231797906
training/action_error: 2.27813458442688
================================================================================
Iteration 294
time/training: 0.6017332077026367
evaluation/target_200_return_mean: 47.119957183970584
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 47.119957183970584
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 47.119957183970584
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2059.8024406433105
time/evaluation: 6.401845455169678
training/train_loss_mean: 2.2781600165367126
training/train_loss_std: 0.00013698518904749834
training/action_error: 2.278132200241089
================================================================================
Iteration 295
time/training: 0.6154351234436035
evaluation/target_200_return_mean: 45.0070000532275
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 45.0070000532275
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
