
Starting Iterations
evaluation/target_200_return_mean: 102.04536952790895
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 102.04536952790895
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 102.04536952790895
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7488.66632270813
time/evaluation: 5.241154432296753
training/train_loss_mean: 0.379739571107924
training/train_loss_std: 0.00038791912333149006
training/action_error: 0.3796883821487427
================================================================================
Iteration 109
time/training: 54.606369495391846
evaluation/target_200_return_mean: 117.91223934973304
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 117.91223934973304
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 117.91223934973304
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7548.497714757919
time/evaluation: 5.22035026550293
training/train_loss_mean: 0.37973395956903694
training/train_loss_std: 0.0003649183747949811
training/action_error: 0.37971994280815125
================================================================================
Iteration 110
time/training: 54.09433317184448
evaluation/target_200_return_mean: 100.80476881065738
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 100.80476881065738
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 100.80476881065738
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7607.838403224945
time/evaluation: 5.241663932800293
training/train_loss_mean: 0.3797468091920018
training/train_loss_std: 0.00045621952554911817
training/action_error: 0.37969186902046204
================================================================================
Iteration 111
time/training: 53.37429904937744
evaluation/target_200_return_mean: 119.8828431747759
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 119.8828431747759
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 119.8828431747759
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7666.4473695755005
time/evaluation: 5.228203296661377
training/train_loss_mean: 0.37973020873367785
training/train_loss_std: 0.0003361053892500714
training/action_error: 0.3796885013580322
================================================================================
Iteration 112
time/training: 53.59129881858826
evaluation/target_200_return_mean: 93.5507837743613
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 93.5507837743613
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 93.5507837743613
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7725.292315483093
time/evaluation: 5.2488837242126465
training/train_loss_mean: 0.37973900968283414
training/train_loss_std: 0.00041870408625119905
training/action_error: 0.3797004222869873
================================================================================
Iteration 113
time/training: 53.47188663482666
evaluation/target_200_return_mean: 53.50026201229103
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 53.50026201229103
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 53.50026201229103
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7783.984646320343
time/evaluation: 5.215587377548218
training/train_loss_mean: 0.37973203531056643
training/train_loss_std: 0.00037676250659660245
training/action_error: 0.3796890676021576
================================================================================
Iteration 114
time/training: 54.466487884521484
evaluation/target_200_return_mean: 120.0425695426114
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 120.0425695426114
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 120.0425695426114
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7843.698600053787
time/evaluation: 5.242783069610596
training/train_loss_mean: 0.3797440166339278
training/train_loss_std: 0.0003987758997279422
training/action_error: 0.3796914219856262
================================================================================
Iteration 115
time/training: 54.34061336517334
evaluation/target_200_return_mean: 44.94267494876795
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 44.94267494876795
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 44.94267494876795
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7903.274404287338
time/evaluation: 5.230236530303955
training/train_loss_mean: 0.37973638613522054
training/train_loss_std: 0.0003584710501458924
training/action_error: 0.3796916604042053
================================================================================
Iteration 116
time/training: 55.00071883201599
evaluation/target_200_return_mean: 54.11240571881184
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 54.11240571881184
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 54.11240571881184
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7963.558793067932
time/evaluation: 5.278875112533569
training/train_loss_mean: 0.37973806816339495
training/train_loss_std: 0.00040158719439629454
training/action_error: 0.3796893060207367
================================================================================
Iteration 117
time/training: 54.40258550643921
evaluation/target_200_return_mean: 111.3628845909737
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 111.3628845909737
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 111.3628845909737
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 8023.186902999878
time/evaluation: 5.220673084259033
training/train_loss_mean: 0.37973417513370517
training/train_loss_std: 0.00036283907603841845
training/action_error: 0.37968945503234863
================================================================================
Iteration 118
time/training: 54.3464195728302
evaluation/target_200_return_mean: 113.62421426541555
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 113.62421426541555
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 113.62421426541555
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 8082.790380716324
time/evaluation: 5.252419710159302
training/train_loss_mean: 0.37973362144082784
training/train_loss_std: 0.0003434593370825572
training/action_error: 0.37969306111335754
================================================================================
Iteration 119
time/training: 54.121456146240234
evaluation/target_200_return_mean: 61.83378413322474
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 61.83378413322474
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 61.83378413322474
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 8142.1420068740845
time/evaluation: 5.225421667098999
training/train_loss_mean: 0.37972950810045003
training/train_loss_std: 0.00034438013290714154
training/action_error: 0.37980684638023376
================================================================================
Iteration 120
time/training: 53.755666732788086
evaluation/target_200_return_mean: 55.27551003963604
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 55.27551003963604
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 55.27551003963604
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 8201.119536399841
